batch_index,rank,orgnr,company_name,official_website_url,confidence_0_1,source_note
0,1,556740-5443,Ledson Lights AB,https://www.diodhuset.se,0.9,Registry lists 'Diodhuset Sverige' as a trade name; diodhuset.se is active and matches company profile.
0,2,559076-4949,Scandia Pumps AB,https://www.scandiapumps.com,0.95,Registry homepage URL is live and matches company details.
0,3,556586-2058,Älmhults Gjuteri AB,https://almhultsgjuteri.se,0.95,Registry homepage URL is live and matches company details.
0,4,556681-3761,Xperta AB,https://xperta.com,0.95,Registry homepage URL is live and matches company details.
0,5,556641-3711,RK Natursten AB,https://www.rk-natursten.se,0.9,"Website URL found in multiple sources, including Byggkatalogen and Largestcompanies, matching company details."
0,6,556915-3603,KE Therm AB,https://ketherm.se,0.9,"Website URL found in Byggkatalogen, matching company details."
0,7,556212-8164,Industriaktiebolaget Korp & Son,https://www.korposon.se,0.95,Registry homepage URL is live and matches company details.
0,8,556090-3493,Lecora AB,https://www.lecora.se,0.9,"Website URL found in multiple sources, including Allabolag and company registry, matching company details."
0,9,556926-1166,Steamery AB,https://steamery.se,0.9,"Website URL found in multiple sources, including Allabolag and company registry, matching company details."
0,10,556332-7351,Smålands Stålgjuteri i Eksjö Aktiebolag,https://opima.se,0.95,Registry homepage URL is live and matches company details.
0,11,556976-8640,Sylog Väst AB,https://www.sylog.se,0.9,"Website URL found in multiple sources, including Allabolag and company registry, matching company details."
0,12,556575-1061,Creon promotion AB,https://www.creon.se,0.9,"Website URL found in multiple sources, including Allabolag and company registry, matching company details."
0,13,556493-7695,Karlskoga Automation Aktiebolag,https://www.karlskogaautomation.se,0.9,"Website URL found in multiple sources, including Allabolag and company registry, matching company details."
0,14,556184-6238,Aktiebolaget Kulleborn & Stenström,https://kulleborn.se,0.95,Registry homepage URL is live and matches company details.
0,15,556814-8752,Tillmobil i Norden AB,https://www.tillmobil.se,0.9,"Website URL found in multiple sources, including Allabolag and company registry, matching company details."
0,16,556825-6753,Cami Stängsel AB,,0.2,No official website found after multiple searches; company may not have a public site.
